-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/17a528116acc1c1b79c654190fa94670/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/a218eb79598ce9b44a26aff71aa1096b/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:@react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-community_masked-view] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_viewpager] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:lottie-react-native] /Users/batman/Desktop/ozel/CuberPearl/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-fetch] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-background-geolocation] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-maps] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-safe-area-context] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-vector-icons] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.65.1] /Users/batman/.gradle/caches/transforms-3/156e8e6ad84734ffd5fbff137e92dae0/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/batman/.gradle/caches/transforms-3/2d56cb4c86a0d4a82444174132210d88/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/batman/.gradle/caches/transforms-3/ed098d29f60459b29d649f2c35855326/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/batman/.gradle/caches/transforms-3/ab99bbff21792366d4f45ad5f87273fc/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/batman/.gradle/caches/transforms-3/be22d120c9cbad887544f386716723ee/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/batman/.gradle/caches/transforms-3/cda7402794b058e4329cf7c30932d492/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/batman/.gradle/caches/transforms-3/25fed18ec8357761e7067f5808734fa0/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/batman/.gradle/caches/transforms-3/2d017a3864e12fc5570e1dbca1beb72b/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/batman/.gradle/caches/transforms-3/48eea2f21c2d110bea00a75e46ebcce8/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/batman/.gradle/caches/transforms-3/5339bb6dd30bdf693338434b5fcfbe28/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/batman/.gradle/caches/transforms-3/be81219271a617b6626387507710064f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/batman/.gradle/caches/transforms-3/2bcca50d8164c31fd8affffbe2fcaf4a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/batman/.gradle/caches/transforms-3/364ce17a63590f3ebd56d97e54289c21/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-filter-kit] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-filter-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-reanimated/android/build/.transforms/1c7235b4a92ee5ba4a217f97d6830ac6/transformed/jetified-react-native-reanimated-65-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/batman/.gradle/caches/transforms-3/8c8ce7fc21ce90d385d39706d5db2f9d/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/batman/.gradle/caches/transforms-3/2222e212421a1e242d04fc6bfe44e825/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/batman/.gradle/caches/transforms-3/366d04c1ff8d6999b1c8b6b3cdbb530d/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/batman/.gradle/caches/transforms-3/ea28362e932a07a2da70a921c6e944cc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/batman/.gradle/caches/transforms-3/d9181ea70e4c2048e44b5dfc53a4e8af/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/batman/.gradle/caches/transforms-3/5c6964cd6b73d22f4cd7c5a94db44dd9/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/batman/.gradle/caches/transforms-3/ac14a4df9e4efecbaf7bf11d8eeb201b/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/batman/.gradle/caches/transforms-3/ea567e3c04bdf7f38c73dadf97b80199/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/batman/.gradle/caches/transforms-3/689639dbf322bfc468ef2649dfebef86/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/batman/.gradle/caches/transforms-3/7a53e187d56d78be1e38588f67248210/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/batman/.gradle/caches/transforms-3/d20a00d1fb91338f0ec4a3ffd762d9c4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/batman/.gradle/caches/transforms-3/127ce331527d3b6788ec4ba9cb5841e1/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/batman/.gradle/caches/transforms-3/5e0b5d0794f60f8f40817b89edfe8e75/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/batman/.gradle/caches/transforms-3/aea2c9156e54b48ccb1f3c7cc573698d/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/batman/.gradle/caches/transforms-3/64f89e304a330e7b09f5daa80d9180e0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
